# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 59ae8c9
# pg_map_hash: SHA-256 59ae8c9c1a32e64b6b34bd2bfb2a3f0c201d8106800b90017c553c571db287b0
_COROUTINE.ArtificialStackFrames -> a.a:
androidx.datastore.preferences.protobuf.Schema -> androidx.datastore.preferences.protobuf.x0:
    void mergeFrom(java.lang.Object,java.lang.Object) -> a
    void mergeFrom(java.lang.Object,androidx.datastore.preferences.protobuf.Reader,androidx.datastore.preferences.protobuf.ExtensionRegistryLite) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/w0;Landroidx/datastore/preferences/protobuf/m;)V"}
    boolean isInitialized(java.lang.Object) -> c
    boolean equals(java.lang.Object,java.lang.Object) -> d
    void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer) -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/l1;)V"}
    int getSerializedSize(java.lang.Object) -> f
    java.lang.Object newInstance() -> g
    void makeImmutable(java.lang.Object) -> h
    int hashCode(java.lang.Object) -> i
androidx.datastore.preferences.protobuf.SchemaFactory -> androidx.datastore.preferences.protobuf.y0:
    androidx.datastore.preferences.protobuf.Schema createSchema(java.lang.Class) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;)Landroidx/datastore/preferences/protobuf/x0;"}
androidx.datastore.preferences.protobuf.SchemaUtil -> androidx.datastore.preferences.protobuf.z0:
    java.lang.Class GENERATED_MESSAGE_CLASS -> a
    androidx.datastore.preferences.protobuf.UnknownFieldSchema PROTO2_UNKNOWN_FIELD_SET_SCHEMA -> b
    androidx.datastore.preferences.protobuf.UnknownFieldSchema PROTO3_UNKNOWN_FIELD_SET_SCHEMA -> c
    androidx.datastore.preferences.protobuf.UnknownFieldSchema UNKNOWN_FIELD_SET_LITE_SCHEMA -> d
    1:1:java.lang.Class getGeneratedMessageClass():0:0 -> A
    1:1:androidx.datastore.preferences.protobuf.UnknownFieldSchema getUnknownFieldSetSchema(boolean):0:0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Z)Landroidx/datastore/preferences/protobuf/e1;"}
    1:1:java.lang.Class getUnknownFieldSetSchemaClass():0:0 -> C
    1:1:void mergeExtensions(androidx.datastore.preferences.protobuf.ExtensionSchema,java.lang.Object,java.lang.Object):0:0 -> D
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/n;Ljava/lang/Object;Ljava/lang/Object;)V"}
    1:1:void mergeMap(androidx.datastore.preferences.protobuf.MapFieldSchema,java.lang.Object,java.lang.Object,long):0:0 -> E
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/e0;Ljava/lang/Object;Ljava/lang/Object;J)V"}
    1:1:void mergeUnknownFields(androidx.datastore.preferences.protobuf.UnknownFieldSchema,java.lang.Object,java.lang.Object):0:0 -> F
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/e1;Ljava/lang/Object;Ljava/lang/Object;)V"}
    1:1:androidx.datastore.preferences.protobuf.UnknownFieldSchema proto2UnknownFieldSetSchema():0:0 -> G
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/e1;"}
    1:1:androidx.datastore.preferences.protobuf.UnknownFieldSchema proto3UnknownFieldSetSchema():0:0 -> H
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/e1;"}
    1:1:void requireGeneratedMessage(java.lang.Class):0:0 -> I
    1:1:boolean safeEquals(java.lang.Object,java.lang.Object):0:0 -> J
    1:1:java.lang.Object storeUnknownEnum(int,int,java.lang.Object,androidx.datastore.preferences.protobuf.UnknownFieldSchema):0:0 -> K
      # {"id":"com.android.tools.r8.residualsignature","signature":"(IILjava/lang/Object;Landroidx/datastore/preferences/protobuf/e1;)Ljava/lang/Object;"}
    1:1:androidx.datastore.preferences.protobuf.UnknownFieldSchema unknownFieldSetLiteSchema():0:0 -> L
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/e1;"}
    1:1:void writeBoolList(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> M
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:void writeBytesList(int,java.util.List,androidx.datastore.preferences.protobuf.Writer):0:0 -> N
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;)V"}
    1:1:void writeDoubleList(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> O
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:void writeEnumList(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> P
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:void writeFixed32List(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> Q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:void writeFixed64List(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> R
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:void writeFloatList(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> S
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:void writeGroupList(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,androidx.datastore.preferences.protobuf.Schema):0:0 -> T
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Landroidx/datastore/preferences/protobuf/x0;)V"}
    1:1:void writeInt32List(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> U
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:void writeInt64List(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> V
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:void writeMessageList(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,androidx.datastore.preferences.protobuf.Schema):0:0 -> W
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Landroidx/datastore/preferences/protobuf/x0;)V"}
    1:1:void writeSFixed32List(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> X
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:void writeSFixed64List(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> Y
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:void writeSInt32List(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> Z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:int computeSizeBoolList(int,java.util.List,boolean):0:0 -> a
    1:1:void writeSInt64List(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> a0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:int computeSizeBoolListNoTag(java.util.List):0:0 -> b
    1:1:void writeStringList(int,java.util.List,androidx.datastore.preferences.protobuf.Writer):0:0 -> b0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;)V"}
    1:1:int computeSizeByteStringList(int,java.util.List):0:0 -> c
    1:1:void writeUInt32List(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> c0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:int computeSizeEnumList(int,java.util.List,boolean):0:0 -> d
    1:1:void writeUInt64List(int,java.util.List,androidx.datastore.preferences.protobuf.Writer,boolean):0:0 -> d0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/l1;Z)V"}
    1:1:int computeSizeEnumListNoTag(java.util.List):0:0 -> e
    1:1:int computeSizeFixed32List(int,java.util.List,boolean):0:0 -> f
    1:1:int computeSizeFixed32ListNoTag(java.util.List):0:0 -> g
    1:1:int computeSizeFixed64List(int,java.util.List,boolean):0:0 -> h
    1:1:int computeSizeFixed64ListNoTag(java.util.List):0:0 -> i
    1:1:int computeSizeGroupList(int,java.util.List,androidx.datastore.preferences.protobuf.Schema):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/x0;)I"}
    1:1:int computeSizeInt32List(int,java.util.List,boolean):0:0 -> k
    1:1:int computeSizeInt32ListNoTag(java.util.List):0:0 -> l
    1:1:int computeSizeInt64List(int,java.util.List,boolean):0:0 -> m
    1:1:int computeSizeInt64ListNoTag(java.util.List):0:0 -> n
    1:1:int computeSizeMessage(int,java.lang.Object,androidx.datastore.preferences.protobuf.Schema):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;Landroidx/datastore/preferences/protobuf/x0;)I"}
    1:1:int computeSizeMessageList(int,java.util.List,androidx.datastore.preferences.protobuf.Schema):0:0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/x0;)I"}
    1:1:int computeSizeSInt32List(int,java.util.List,boolean):0:0 -> q
    1:1:int computeSizeSInt32ListNoTag(java.util.List):0:0 -> r
    1:1:int computeSizeSInt64List(int,java.util.List,boolean):0:0 -> s
    1:1:int computeSizeSInt64ListNoTag(java.util.List):0:0 -> t
    1:1:int computeSizeStringList(int,java.util.List):0:0 -> u
    1:1:int computeSizeUInt32List(int,java.util.List,boolean):0:0 -> v
    1:1:int computeSizeUInt32ListNoTag(java.util.List):0:0 -> w
    1:1:int computeSizeUInt64List(int,java.util.List,boolean):0:0 -> x
    1:1:int computeSizeUInt64ListNoTag(java.util.List):0:0 -> y
    1:1:java.lang.Object filterUnknownEnumList(int,java.util.List,androidx.datastore.preferences.protobuf.Internal$EnumVerifier,java.lang.Object,androidx.datastore.preferences.protobuf.UnknownFieldSchema):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/util/List;Landroidx/datastore/preferences/protobuf/u$a;Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/e1;)Ljava/lang/Object;"}
androidx.datastore.preferences.protobuf.SmallSortedMap -> androidx.datastore.preferences.protobuf.a1:
    int maxArraySize -> e
    java.util.List entryList -> f
    java.util.Map overflowEntries -> g
    boolean isImmutable -> h
    androidx.datastore.preferences.protobuf.SmallSortedMap$EntrySet lazyEntrySet -> i
    java.util.Map overflowEntriesDescending -> j
    androidx.datastore.preferences.protobuf.SmallSortedMap$DescendingEntrySet lazyDescendingEntrySet -> k
    1:1:void <init>(int):0:0 -> <init>
    2:2:void <init>(int,androidx.datastore.preferences.protobuf.SmallSortedMap$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILandroidx/datastore/preferences/protobuf/a1$a;)V"}
    1:1:void access$300(androidx.datastore.preferences.protobuf.SmallSortedMap):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;)V"}
    1:1:java.util.List access$600(androidx.datastore.preferences.protobuf.SmallSortedMap):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;)Ljava/util/List;"}
    1:1:java.util.Map access$700(androidx.datastore.preferences.protobuf.SmallSortedMap):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;)Ljava/util/Map;"}
    1:1:java.lang.Object access$800(androidx.datastore.preferences.protobuf.SmallSortedMap,int):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;I)Ljava/lang/Object;"}
    1:1:java.util.Map access$900(androidx.datastore.preferences.protobuf.SmallSortedMap):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;)Ljava/util/Map;"}
    1:1:int binarySearchInArray(java.lang.Comparable):0:0 -> f
    1:1:void checkMutable():0:0 -> g
    1:1:java.util.Set descendingEntrySet():0:0 -> h
    1:1:void ensureEntryArrayMutable():0:0 -> i
    1:1:java.util.Map$Entry getArrayEntryAt(int):0:0 -> j
    1:1:int getNumArrayEntries():0:0 -> k
    1:1:int getNumOverflowEntries():0:0 -> l
    1:1:java.lang.Iterable getOverflowEntries():0:0 -> m
    1:1:java.util.SortedMap getOverflowEntriesMutable():0:0 -> n
    1:1:boolean isImmutable():0:0 -> o
    1:1:void makeImmutable():0:0 -> p
    1:1:androidx.datastore.preferences.protobuf.SmallSortedMap newFieldMap(int):0:0 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(I)Landroidx/datastore/preferences/protobuf/a1;"}
    1:1:java.lang.Object put(java.lang.Comparable,java.lang.Object):0:0 -> r
    1:1:java.lang.Object removeArrayEntryAt(int):0:0 -> s
androidx.datastore.preferences.protobuf.SmallSortedMap$1 -> androidx.datastore.preferences.protobuf.a1$a:
    1:1:void makeImmutable():0:0 -> p
androidx.datastore.preferences.protobuf.SmallSortedMap$DescendingEntryIterator -> androidx.datastore.preferences.protobuf.a1$b:
    int pos -> e
    java.util.Iterator lazyOverflowIterator -> f
    androidx.datastore.preferences.protobuf.SmallSortedMap this$0 -> g
    1:1:void <init>(androidx.datastore.preferences.protobuf.SmallSortedMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;)V"}
    2:2:void <init>(androidx.datastore.preferences.protobuf.SmallSortedMap,androidx.datastore.preferences.protobuf.SmallSortedMap$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;Landroidx/datastore/preferences/protobuf/a1$a;)V"}
    1:1:java.util.Iterator getOverflowIterator():0:0 -> b
    1:1:java.util.Map$Entry next():0:0 -> c
androidx.datastore.preferences.protobuf.SmallSortedMap$DescendingEntrySet -> androidx.datastore.preferences.protobuf.a1$c:
    androidx.datastore.preferences.protobuf.SmallSortedMap this$0 -> f
    1:1:void <init>(androidx.datastore.preferences.protobuf.SmallSortedMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;)V"}
    2:2:void <init>(androidx.datastore.preferences.protobuf.SmallSortedMap,androidx.datastore.preferences.protobuf.SmallSortedMap$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;Landroidx/datastore/preferences/protobuf/a1$a;)V"}
androidx.datastore.preferences.protobuf.SmallSortedMap$EmptySet -> androidx.datastore.preferences.protobuf.a1$d:
    java.util.Iterator ITERATOR -> a
    java.lang.Iterable ITERABLE -> b
    1:1:java.util.Iterator access$1000():0:0 -> a
    1:1:java.lang.Iterable iterable():0:0 -> b
androidx.datastore.preferences.protobuf.SmallSortedMap$EmptySet$1 -> androidx.datastore.preferences.protobuf.a1$d$a:
androidx.datastore.preferences.protobuf.SmallSortedMap$EmptySet$2 -> androidx.datastore.preferences.protobuf.a1$d$b:
androidx.datastore.preferences.protobuf.SmallSortedMap$Entry -> androidx.datastore.preferences.protobuf.a1$e:
    java.lang.Comparable key -> e
    java.lang.Object value -> f
    androidx.datastore.preferences.protobuf.SmallSortedMap this$0 -> g
    1:1:void <init>(androidx.datastore.preferences.protobuf.SmallSortedMap,java.lang.Comparable,java.lang.Object):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;Ljava/lang/Comparable;Ljava/lang/Object;)V"}
    2:2:void <init>(androidx.datastore.preferences.protobuf.SmallSortedMap,java.util.Map$Entry):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;Ljava/util/Map$Entry;)V"}
    1:1:int compareTo(androidx.datastore.preferences.protobuf.SmallSortedMap$Entry):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1$e;)I"}
    1:1:boolean equals(java.lang.Object,java.lang.Object):0:0 -> f
    1:1:java.lang.Comparable getKey():0:0 -> g
androidx.datastore.preferences.protobuf.SmallSortedMap$EntryIterator -> androidx.datastore.preferences.protobuf.a1$f:
    int pos -> e
    boolean nextCalledBeforeRemove -> f
    java.util.Iterator lazyOverflowIterator -> g
    androidx.datastore.preferences.protobuf.SmallSortedMap this$0 -> h
    1:1:void <init>(androidx.datastore.preferences.protobuf.SmallSortedMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;)V"}
    2:2:void <init>(androidx.datastore.preferences.protobuf.SmallSortedMap,androidx.datastore.preferences.protobuf.SmallSortedMap$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;Landroidx/datastore/preferences/protobuf/a1$a;)V"}
    1:1:java.util.Iterator getOverflowIterator():0:0 -> b
    1:1:java.util.Map$Entry next():0:0 -> c
androidx.datastore.preferences.protobuf.SmallSortedMap$EntrySet -> androidx.datastore.preferences.protobuf.a1$g:
    androidx.datastore.preferences.protobuf.SmallSortedMap this$0 -> e
    1:1:void <init>(androidx.datastore.preferences.protobuf.SmallSortedMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;)V"}
    2:2:void <init>(androidx.datastore.preferences.protobuf.SmallSortedMap,androidx.datastore.preferences.protobuf.SmallSortedMap$1):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/a1;Landroidx/datastore/preferences/protobuf/a1$a;)V"}
    1:1:boolean add(java.util.Map$Entry):0:0 -> h
androidx.datastore.preferences.protobuf.StructuralMessageInfo -> androidx.datastore.preferences.protobuf.b1:
androidx.datastore.preferences.protobuf.TextFormatEscaper -> androidx.datastore.preferences.protobuf.c1:
    1:1:java.lang.String escapeBytes(androidx.datastore.preferences.protobuf.ByteString):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f;)Ljava/lang/String;"}
    1:1:java.lang.String escapeBytes(androidx.datastore.preferences.protobuf.TextFormatEscaper$ByteSequence):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/c1$b;)Ljava/lang/String;"}
    1:1:java.lang.String escapeText(java.lang.String):0:0 -> c
androidx.datastore.preferences.protobuf.TextFormatEscaper$1 -> androidx.datastore.preferences.protobuf.c1$a:
    androidx.datastore.preferences.protobuf.ByteString val$input -> a
    1:1:byte byteAt(int):0:0 -> a
androidx.datastore.preferences.protobuf.TextFormatEscaper$ByteSequence -> androidx.datastore.preferences.protobuf.c1$b:
    byte byteAt(int) -> a
androidx.datastore.preferences.protobuf.UninitializedMessageException -> androidx.datastore.preferences.protobuf.d1:
    java.util.List missingFields -> e
    1:1:androidx.datastore.preferences.protobuf.InvalidProtocolBufferException asInvalidProtocolBufferException():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/v;"}
androidx.datastore.preferences.protobuf.UnknownFieldSchema -> androidx.datastore.preferences.protobuf.e1:
    void addFixed32(java.lang.Object,int,int) -> a
    void addFixed64(java.lang.Object,int,long) -> b
    void addGroup(java.lang.Object,int,java.lang.Object) -> c
    void addLengthDelimited(java.lang.Object,int,androidx.datastore.preferences.protobuf.ByteString) -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;ILandroidx/datastore/preferences/protobuf/f;)V"}
    void addVarint(java.lang.Object,int,long) -> e
    java.lang.Object getBuilderFromMessage(java.lang.Object) -> f
    java.lang.Object getFromMessage(java.lang.Object) -> g
    int getSerializedSize(java.lang.Object) -> h
    int getSerializedSizeAsMessageSet(java.lang.Object) -> i
    void makeImmutable(java.lang.Object) -> j
    java.lang.Object merge(java.lang.Object,java.lang.Object) -> k
    1:1:void mergeFrom(java.lang.Object,androidx.datastore.preferences.protobuf.Reader):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/w0;)V"}
    1:1:boolean mergeOneFieldFrom(java.lang.Object,androidx.datastore.preferences.protobuf.Reader):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/w0;)Z"}
    java.lang.Object newBuilder() -> n
    void setBuilderToMessage(java.lang.Object,java.lang.Object) -> o
    void setToMessage(java.lang.Object,java.lang.Object) -> p
    boolean shouldDiscardUnknownFields(androidx.datastore.preferences.protobuf.Reader) -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/w0;)Z"}
    java.lang.Object toImmutable(java.lang.Object) -> r
    void writeAsMessageSetTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer) -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/l1;)V"}
    void writeTo(java.lang.Object,androidx.datastore.preferences.protobuf.Writer) -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/l1;)V"}
androidx.datastore.preferences.protobuf.UnknownFieldSetLite -> androidx.datastore.preferences.protobuf.f1:
    int count -> a
    int[] tags -> b
    java.lang.Object[] objects -> c
    int memoizedSerializedSize -> d
    boolean isMutable -> e
    androidx.datastore.preferences.protobuf.UnknownFieldSetLite DEFAULT_INSTANCE -> f
    1:1:void <init>():0:0 -> <init>
    2:2:void <init>(int,int[],java.lang.Object[],boolean):0:0 -> <init>
    1:1:void checkMutable():0:0 -> a
    1:1:void ensureCapacity():0:0 -> b
    1:1:boolean equals(int[],int[],int):0:0 -> c
    1:1:boolean equals(java.lang.Object[],java.lang.Object[],int):0:0 -> d
    1:1:androidx.datastore.preferences.protobuf.UnknownFieldSetLite getDefaultInstance():0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/f1;"}
    1:1:int getSerializedSize():0:0 -> f
    1:1:int getSerializedSizeAsMessageSet():0:0 -> g
    1:1:int hashCode(int[],int):0:0 -> h
    1:1:int hashCode(java.lang.Object[],int):0:0 -> i
    1:1:void makeImmutable():0:0 -> j
    1:1:androidx.datastore.preferences.protobuf.UnknownFieldSetLite mutableCopyOf(androidx.datastore.preferences.protobuf.UnknownFieldSetLite,androidx.datastore.preferences.protobuf.UnknownFieldSetLite):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f1;Landroidx/datastore/preferences/protobuf/f1;)Landroidx/datastore/preferences/protobuf/f1;"}
    1:1:androidx.datastore.preferences.protobuf.UnknownFieldSetLite newInstance():0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/f1;"}
    1:1:void printWithIndent(java.lang.StringBuilder,int):0:0 -> m
    1:1:void storeField(int,java.lang.Object):0:0 -> n
    1:1:void writeAsMessageSetTo(androidx.datastore.preferences.protobuf.Writer):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/l1;)V"}
    1:1:void writeField(int,java.lang.Object,androidx.datastore.preferences.protobuf.Writer):0:0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;Landroidx/datastore/preferences/protobuf/l1;)V"}
    1:1:void writeTo(androidx.datastore.preferences.protobuf.Writer):0:0 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/l1;)V"}
androidx.datastore.preferences.protobuf.UnknownFieldSetLiteSchema -> androidx.datastore.preferences.protobuf.g1:
    1:1:androidx.datastore.preferences.protobuf.UnknownFieldSetLite getFromMessage(java.lang.Object):0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;)Landroidx/datastore/preferences/protobuf/f1;"}
    1:1:int getSerializedSize(androidx.datastore.preferences.protobuf.UnknownFieldSetLite):0:0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f1;)I"}
    1:1:int getSerializedSizeAsMessageSet(androidx.datastore.preferences.protobuf.UnknownFieldSetLite):0:0 -> C
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f1;)I"}
    1:1:androidx.datastore.preferences.protobuf.UnknownFieldSetLite merge(androidx.datastore.preferences.protobuf.UnknownFieldSetLite,androidx.datastore.preferences.protobuf.UnknownFieldSetLite):0:0 -> D
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f1;Landroidx/datastore/preferences/protobuf/f1;)Landroidx/datastore/preferences/protobuf/f1;"}
    1:1:androidx.datastore.preferences.protobuf.UnknownFieldSetLite newBuilder():0:0 -> E
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Landroidx/datastore/preferences/protobuf/f1;"}
    1:1:void setBuilderToMessage(java.lang.Object,androidx.datastore.preferences.protobuf.UnknownFieldSetLite):0:0 -> F
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/f1;)V"}
    1:1:void setToMessage(java.lang.Object,androidx.datastore.preferences.protobuf.UnknownFieldSetLite):0:0 -> G
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;Landroidx/datastore/preferences/protobuf/f1;)V"}
    1:1:androidx.datastore.preferences.protobuf.UnknownFieldSetLite toImmutable(androidx.datastore.preferences.protobuf.UnknownFieldSetLite):0:0 -> H
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f1;)Landroidx/datastore/preferences/protobuf/f1;"}
    1:1:void writeAsMessageSetTo(androidx.datastore.preferences.protobuf.UnknownFieldSetLite,androidx.datastore.preferences.protobuf.Writer):0:0 -> I
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/datastore/preferences/protobuf/f1;Landroidx/datastore/preferences/protobuf/l1;)V"}
